State/UT,Government,Aided,Private,Others,Department of Education,Tribal Welfare Department,Local body,Social welfare Department,Ministry of Labor,Other Govt  managed schools,Kendriya Vidyalaya / Central School,Jawahar Navodaya Vidyalaya,Sainik School,Railway School,Central Tibetan School,Total Government,Government Aided,Private Unaided [Recognized],Unrecognized,Madarsa recognized [by Wakf board/Madarsa Board],Madarsa unrecognized,Primary,Primary with Upper Primary,Pr  with Up Pr  sec  and H Sec ,Pr  Up Pr  and Secondary Only,Upper Primary only,Upper Pr  and Secondary,Up  Pr  Secondary and Higher Sec,Secondary Only,Secondary with Higher Secondary,Higher Secondary only/Jr  College,Boys,Girls,Co-Educational,URBAN,RURAL,Ashram [Govt ],KGBV,Model School,Non-Ashram [Govt ],Eklavya Model Residential School,Others,Private,Primary,Primary with Upper Primary,Pr  with Up Pr  sec  and H Sec,Pr  Up Pr  and Secondary Only,Upper Primary only,Upper Pr  and Secondary,Up  Pr  Secondary and Higher Sec,Secondary Only,Secondary with Higher Secondary,Higher Secondary only/Jr  College,Primary,Primary with Upper Primary,Pr  with Up Pr  sec  and H Sec ,Pr  Up Pr  and Secondary Only,Upper Primary only,Upper Pr  and Secondary,Up  Pr  Secondary and Higher Sec,Secondary Only,Secondary with Higher Secondary,Higher Secondary only/Jr  College,CBSE,State Board,ICSE,International Board,Others
Andaman & Nicobar Islands,339,2,72,1,328,0,6,0,0,0,2,3,0,0,0,339,2,72,1,0,0,217,80,46,47,1,3,16,0,4,0,0,1,413,58,356,0,0,0,2,0,2,4,,,,,,,,,,,50,36,34,28,0,1,11,0,3,0,115,0,0,0,0
Andhra Pradesh,45013,2346,15862,400,1679,2310,40699,212,0,54,39,15,2,3,0,45013,2346,15862,142,12,246,39499,9425,75,2308,2,10191,170,14,0,1937,577,1242,61802,12713,50908,326,352,0,399,0,0,526,214,65,2,40,0,105,4,0,0,60,17079,4882,61,1455,1,7267,149,5,0,871,205,11535,41,44,2113
Arunachal Pradesh,3179,64,503,47,3144,2,0,0,0,0,16,16,0,0,1,3179,64,503,47,0,0,2031,1246,67,257,53,44,51,1,41,2,4,89,3700,438,3355,52,33,4,176,8,66,271,1,0,0,1,0,0,0,0,0,0,243,341,12,81,17,13,21,0,11,0,426,10,11,0,10
Assam,47223,5065,6084,7952,46626,1,494,4,0,5,63,20,3,7,0,47223,5065,6084,7773,0,179,44519,4162,417,3195,7846,2357,716,2016,207,889,173,1040,65111,3653,62671,13,68,0,14,3,95,256,52,18,0,11,7,12,2,1,0,0,15563,1713,130,938,2652,1109,326,321,8,48,280,8508,5,0,102
Bihar,72590,689,6031,9209,72435,6,0,62,0,0,49,34,2,2,0,72590,689,6031,7452,1582,175,42610,37142,1905,2301,266,208,86,1119,2545,337,183,917,87419,8869,79650,128,49,21,180,6,197,1111,154,346,21,17,2,1,0,12,12,6,11485,12735,547,876,127,15,24,101,372,17,679,7015,17,11,410
Chandigarh,121,7,74,27,114,0,0,0,0,0,7,0,0,0,0,121,7,74,24,0,3,20,41,92,72,0,0,3,0,1,0,1,3,225,197,32,0,0,0,1,0,2,5,0,0,3,1,0,0,1,0,0,0,11,19,70,65,0,0,1,0,1,0,160,2,4,1,1
Chhattisgarh,48671,434,6842,327,48565,27,0,8,0,2,34,27,1,6,1,48671,434,6842,0,267,60,32811,3002,1385,735,13368,30,152,1937,2844,10,1051,1337,53886,6227,50047,1182,93,74,150,27,132,297,5,1,0,2,0,0,0,0,0,0,6229,363,332,141,3145,7,35,378,987,0,395,6671,17,0,0
Dadra & Nagar Haveli,300,10,35,1,297,0,1,0,0,0,1,1,0,0,0,300,10,35,1,0,0,168,130,9,11,1,0,1,12,13,1,0,1,345,36,310,0,1,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,81,91,6,6,0,0,0,12,13,1,11,35,0,0,0
Daman & Diu,112,4,23,1,109,0,0,0,0,0,2,1,0,0,0,112,4,23,0,1,0,50,4,9,11,38,0,3,13,10,2,6,6,128,39,101,4,0,0,0,0,3,1,,,,,,,,,,,17,4,1,5,17,0,1,7,7,0,7,37,0,0,2
Delhi,2784,253,2666,0,1022,0,1710,5,0,0,45,2,0,0,0,2784,253,2666,0,0,0,2695,840,1212,268,32,99,553,0,4,0,972,880,3851,5478,225,3,0,0,0,0,0,6,2,5,4,1,0,0,0,0,0,0,875,46,754,57,13,84,469,0,2,0,2126,0,2,0,8
Goa,833,514,139,0,826,0,0,0,0,0,5,2,0,0,0,833,514,139,0,0,0,907,52,11,180,9,220,5,4,0,98,12,10,1464,323,1163,4,0,0,0,0,1,4,,,,,,,,,,,173,11,6,87,3,87,1,0,0,12,17,396,4,1,2
Gujarat,35202,5734,13641,4,1221,933,32804,86,0,73,50,31,1,3,0,35202,5734,13641,0,4,0,12282,29251,1676,919,814,83,290,3844,4620,802,1362,1875,51344,12330,42251,706,80,68,272,42,243,614,42,122,10,8,2,0,2,8,16,5,3792,15778,320,137,245,23,125,899,1564,40,389,10685,30,36,280
Haryana,14516,26,7913,1079,14443,0,0,0,0,17,33,21,2,0,0,14516,26,7913,1063,2,14,9885,3056,2798,1924,2444,1251,2158,1,14,3,698,1285,21551,5412,18122,1,32,15,6,0,32,92,9,10,3,0,1,0,3,0,0,0,4876,108,246,104,1214,835,1627,0,3,0,1490,6620,19,8,5
Himachal Pradesh,15433,0,2778,1,15368,5,7,0,0,0,37,11,2,0,3,15433,0,2778,0,1,0,11252,802,585,787,1969,937,1861,2,9,8,35,75,18102,782,17430,5,1,5,6,1,20,75,5,3,5,6,4,0,5,0,0,0,1855,65,92,95,382,339,865,0,0,0,257,3792,24,0,105
Jammu And Kashmir,24080,29,5552,47,24018,0,0,0,0,0,45,17,0,0,0,24080,29,5552,11,34,2,15106,10001,614,2779,135,384,148,37,500,4,243,477,28988,3176,26532,7,84,3,5,0,28,47,2,3,3,1,0,0,0,0,0,0,3173,4375,251,1276,47,211,76,21,271,1,140,4238,1,0,79
Jharkhand,35954,1177,1400,7377,35447,170,0,5,192,59,50,23,1,7,0,35954,1177,1400,7214,22,141,24453,16461,527,2314,68,589,459,448,301,288,276,743,44889,4228,41680,45,230,13,96,34,164,631,94,90,10,19,1,10,5,3,1,9,7463,7560,181,1095,20,117,195,98,85,19,508,3833,100,4,174
Karnataka,50184,7417,20604,28,48672,853,69,361,1,124,58,31,9,1,5,50184,7417,20604,8,13,7,25554,31255,315,4523,547,1091,120,9774,1158,3896,546,1494,76193,22081,56152,383,197,31,435,0,623,1005,230,437,6,98,10,27,0,84,9,64,6405,17691,140,1573,134,450,57,4853,840,20,30686,14214,358,214,271
Kerala,5011,7195,3156,1339,4665,51,18,0,0,222,46,8,1,0,0,5011,7195,3156,1336,3,0,7132,4029,1425,1403,651,361,1006,163,469,62,80,236,16385,3316,13385,19,3,13,10,3,51,90,58,104,53,79,5,0,1,1,0,1,4219,2572,553,374,539,324,905,111,399,9,1398,3217,154,4,49
Lakshadweep,45,0,0,0,43,0,0,0,0,0,1,1,0,0,0,45,0,0,0,0,0,15,15,4,2,0,0,5,0,4,0,0,0,45,12,33,0,0,0,1,0,0,0,,,,,,,,,,,11,14,3,2,0,0,4,0,4,0,4,6,0,0,0
Madhya Pradesh,122056,874,29105,1949,89338,32420,73,20,0,29,122,43,5,5,1,122056,874,29105,0,1864,85,86965,19585,4312,3041,30000,546,233,4653,4641,8,3756,5151,145077,24289,129695,1306,50,34,873,39,415,1272,815,730,90,68,215,7,5,34,43,0,27985,2544,1034,647,15816,244,52,1662,2693,0,1018,16322,29,2,53
Maharashtra,66033,23554,19400,955,82,520,65200,123,0,0,68,33,1,6,0,66033,23554,19400,801,46,108,52574,29790,6125,10261,132,6153,1202,990,141,2574,1034,1846,107062,25802,84140,856,43,9,231,18,413,2644,654,470,46,81,1,20,7,9,1,11,21910,20194,4153,6395,26,2856,593,212,35,498,970,23491,234,86,53
Manipur,3073,587,1003,181,2083,950,0,7,0,14,9,9,1,0,0,3073,587,1003,160,21,0,2600,1033,120,746,51,141,36,27,20,70,7,39,4798,703,4141,7,14,0,6,3,27,113,6,9,0,10,0,0,1,0,0,1,565,332,37,260,7,59,11,1,7,1,64,1015,1,0,9
Meghalaya,7802,4181,2220,466,7778,0,0,0,0,5,12,5,2,0,0,7802,4181,2220,466,0,0,9348,210,44,148,3343,237,44,1033,65,197,17,85,14567,1037,13632,11,9,1,3,0,47,97,15,2,1,0,6,0,0,2,3,0,1407,44,11,21,400,39,9,77,6,10,25,1536,7,0,1
Mizoram,2564,231,1025,93,2174,1,376,0,0,0,7,5,1,0,0,2564,231,1025,93,0,0,1504,451,2,2,1089,4,4,677,0,180,1,5,3907,1290,2623,2,4,0,1,2,7,23,7,3,0,0,3,0,0,2,0,0,506,38,0,0,435,0,0,220,0,31,10,679,0,0,0
Nagaland,2007,0,745,0,1987,3,0,0,0,0,6,10,1,0,0,2007,0,745,0,0,0,1190,774,118,436,26,137,51,4,1,15,1,3,2748,481,2271,2,2,0,1,3,22,78,3,2,0,2,0,0,0,0,0,0,125,196,35,107,1,30,12,0,0,2,30,658,1,0,57
Odisha,55483,5770,4957,2507,53591,1664,0,13,0,116,63,31,1,3,1,55483,5770,4957,2455,43,9,34994,18884,191,3271,2953,3890,255,2327,0,1952,100,887,67730,5958,62759,1537,174,18,932,13,1056,644,5050,5606,12,1287,645,1164,80,580,0,1,13758,12504,45,2384,1630,2312,162,1284,0,0,1126,65528,1,0,110
Puducherry,423,33,283,0,413,0,0,2,0,0,4,4,0,0,0,423,33,283,0,0,0,280,82,114,162,1,35,52,0,7,6,24,34,681,349,390,1,0,0,2,0,3,1,0,1,2,1,0,0,0,0,0,0,106,36,34,63,1,23,30,0,4,3,25,338,2,1,3
Punjab,19404,458,8495,280,19162,0,10,3,97,36,53,21,22,0,0,19404,458,8495,263,0,17,13872,2465,2840,2751,2657,1729,2077,4,62,180,224,502,27911,6384,22253,35,10,4,24,2,62,235,2,2,10,7,0,0,0,0,0,0,8617,358,1389,737,1803,1439,1915,0,35,67,1251,8036,174,0,2
Rajasthan,67578,0,35603,2493,37155,2451,27845,14,0,0,87,19,2,5,0,67578,0,35603,0,2464,29,38713,36174,19200,10404,212,146,651,12,160,2,19,1177,104478,17596,88078,67,191,5,142,25,234,1049,195,235,169,75,6,0,11,0,1,0,4940,8701,7129,2371,95,23,158,1,41,0,1125,29129,15,4,221
Sikkim,854,19,417,0,768,74,1,2,0,0,3,4,1,0,1,854,19,417,0,0,0,722,314,99,142,0,4,9,0,0,0,81,6,1203,115,1175,15,1,1,23,2,40,60,2,0,0,0,0,0,0,0,0,0,114,113,74,83,0,1,3,0,0,0,233,0,9,1,11
Tamil Nadu,37728,8355,12439,630,34314,334,1341,1149,0,541,43,0,1,5,0,37728,8355,12439,630,0,0,35970,9351,3472,1993,60,3829,4440,6,15,16,665,1145,57342,15123,44029,0,65,0,443,9,8,531,1543,690,91,61,1,217,234,0,1,0,15167,6878,658,251,33,2780,3403,1,3,4,943,20026,85,40,863
Telangana,29822,707,11621,205,3254,1923,24299,248,44,0,42,9,0,3,0,29822,707,11621,25,0,180,20753,7356,347,6332,0,5515,294,0,0,1758,549,1310,40496,11373,30982,372,475,176,831,5,31,277,4,2,1,14,0,3,0,0,0,0,6446,2514,195,2467,0,3676,225,0,0,702,201,12250,32,5,0
Tripura,4309,46,343,247,4282,8,0,2,0,2,11,4,0,0,0,4309,46,343,66,181,0,2578,1244,381,661,1,7,72,1,0,0,14,31,4900,409,4536,17,1,3,16,4,23,64,13,15,7,3,0,0,1,0,0,0,296,429,244,325,0,4,38,0,0,0,54,1020,4,0,43
Uttar Pradesh,163142,8090,87433,14570,161885,611,222,71,2,15,299,31,0,5,1,163142,8090,87433,42,11621,2907,161366,17175,4154,3003,63449,4046,9304,5034,5679,25,1302,4336,267597,29906,243329,395,657,24,560,15,655,2008,1482,293,101,85,462,112,182,111,157,3,54118,1085,547,198,19266,168,1088,223,218,2,2337,26300,206,125,2143
Uttarakhand,16934,616,5519,490,16786,61,22,0,0,1,63,1,0,0,0,16934,616,5519,117,342,31,14338,2188,578,211,3242,853,1705,277,147,20,139,347,23073,2466,21093,25,6,2,20,0,61,163,15,9,6,0,4,0,0,3,0,0,1452,138,65,17,346,140,396,18,16,2,519,3073,95,0,68
West Bengal,82876,127,11777,3048,81366,29,1320,14,20,7,88,11,2,19,0,82876,127,11777,1754,609,685,77869,1719,793,503,7530,2835,6560,0,1,18,1106,2821,93901,13294,84534,284,77,33,706,16,701,981,98,64,13,19,2,2,0,0,0,0,27290,107,149,67,3532,2050,5308,0,0,4,248,9798,183,1,71554
Total,1083678,84614,325760,55954,835440,45407,196517,2411,356,1322,1563,504,64,80,14,1083678,84614,325760,31944,19132,4878,826842,299789,56062,68103,142990,47955,34792,34430,23683,15360,15258,31436,1503312,245943,1304063,7810,3002,557,6567,280,5466,15277,10772,9338,669,1998,1377,1680,544,850,244,161,268402,124615,19538,24788,51947,26726,18295,10505,7628,2364,49472,300013,1865,588,78802
