state/ut,male(l rate),female(l rate),persons(l rate),primary (M),upper primary (M),"primary & upper (M)
primary",secondary (M),higher secondary (M),primary to higher secondary (M),above higher secondary (M),primary (F),upper primary (F),"primary & upper (F)
primary",secondary (F),higher secondary (F),primary to higher secondary (F),above higher secondary (F),primary (M),upper primary (M),primary & upper primary  (M),secondary (M),higher secondary (M),above higher secondary (M),primary (F),upper primary (F),primary & upper primary (F),secondary (F),higher secondary (F),above higher secondary (F),6-13 (M),14-17 (M),18-23 (M),24-29 (M),6-13 (F),14-17 (F),18-23 (F),24-29 (F),attending edu urban,Not attending edu urban,G edu primary,G edu upper primary,G edu secondary,G edu higher secondary,G edu graduate,G edu post- graduate and above,G edu diploma,pri govt.,pri pvt. aided,pri pvt. unaided,up pri govt.,up pri pvt. aided,up pri pvt. unaided,sec high govt.,sec high pvt. aided,sec high pvt. unaided,gradu. Above govt.,gradu. Above pvt. aided,gradu. Above pvt. unaided,d/c govt.,d/c pvt. aided,d/c pvt. unaided,dropping-out/discontinuance (M),dropping-out/discontinuance (F),never enrolled (M),never enrolled (F),computer urban,internet urban
Andhra Pradesh,87.3,75.1,81.1,105,89,98,84,72,91,25,104,84,96,98,76,93,19,89,72,89,55,53,23,88,69,89,68,49,17,95,82,47,4,95,84,36,3,34799,1172,9315,10926,14505,22165,14881,19450,20959,86,26,229,69,16,103,57,28,150,49,24,119,8,3,33,392,414,28,49,232,551
Arunachal Pradesh,95.1,89.4,92.2,87,133,99,118,57,96,22,69,106,82,116,73,87,17,73,50,86,65,26,22,63,53,73,71,28,17,93,86,65,8,74,91,48,7,554,57,7471,8458,9688,10714,21397,18524,14099,221,38,33,145,20,21,235,34,20,35,31,0,124,18,5,217,331,33,39,267,265
Assam,93.8,89.1,91.6,102,136,114,88,168,113,21,87,129,101,134,86,104,21,78,90,93,72,33,21,75,63,90,61,57,21,93,89,41,13,98,97,46,3,8148,32,8695,9943,12830,21230,17998,23233,14323,175,42,98,141,25,69,100,58,75,114,42,33,21,3,3,364,372,57,64,327,395
Bihar,86.2,72.2,79.5,103,103,103,71,74,92,22,106,94,102,79,66,93,20,81,57,88,49,48,21,78,59,86,49,38,19,89,83,46,10,88,90,38,8,32424,39,7126,7421,11391,14264,11071,15488,12889,206,7,212,114,4,79,157,3,61,95,5,15,19,2,13,269,237,72,126,207,295
Chhattisgarh,91.6,76.2,84.3,110,99,106,77,50,89,19,107,91,102,91,61,95,14,91,64,93,41,36,18,89,53,91,52,38,14,95,71,46,7,92,88,30,6,12191,264,6586,7482,10977,17681,9972,23109,10347,216,32,188,83,19,87,97,34,76,70,14,34,16,4,18,355,330,46,72,150,249
Delhi,93.3,86.5,90.2,95,98,96,65,103,92,19,93,100,95,101,84,94,20,83,63,87,34,59,19,82,77,87,58,52,18,91,79,42,8,93,88,39,4,25487,28,16813,21576,17752,22276,20732,19341,42669,181,61,112,108,36,53,166,28,39,141,19,16,24,3,11,409,389,39,67,342,484
Goa,94.3,86.1,90.4,68,114,89,132,85,98,15,77,59,67,212,79,95,8,68,81,89,100,82,15,77,42,67,85,60,8,97,100,32,0,100,88,34,1,2059,40,5362,8719,13641,6458,10476,0,15600,77,119,9,78,161,3,93,327,0,14,71,0,27,22,2,385,271,0,62,529,526
Gujarat ,94,82.2,88.5,100,93,97,101,61,92,14,104,98,102,80,71,93,13,87,76,90,70,43,13,86,61,89,50,46,13,92,85,39,2,91,82,30,2,44732,359,10561,9974,14158,24848,12758,13428,15195,114,173,103,63,76,57,60,122,50,46,63,18,10,27,18,451,442,24,58,311,413
Haryana ,90.9,76.6,84.4,104,88,99,60,91,92,23,94,88,92,95,63,87,16,84,60,86,38,57,23,75,58,80,41,49,15,89,83,47,7,84,81,38,4,19116,92,16166,21643,20978,51298,65402,41370,77492,60,46,314,47,24,118,45,16,136,32,47,45,42,8,19,350,358,66,99,316,503
Himachal Pradesh,98.7,87.2,93.2,134,57,101,135,77,102,20,96,88,93,99,184,106,19,95,52,87,67,52,19,93,80,93,70,80,19,98,92,30,12,97,94,67,10,1636,4,9596,13029,17947,15469,17032,55946,22969,84,23,263,53,3,79,132,21,95,97,1,55,23,2,67,441,380,0,24,282,408
Jammu & Kashmir,85.4,70.6,78.3,118,83,106,125,72,102,24,117,82,104,86,95,100,26,90,58,92,58,43,23,93,61,94,35,52,26,93,94,43,12,95,87,51,4,5275,14,10435,11144,12374,21250,11869,18161,20862,71,25,292,39,13,103,126,3,99,161,2,22,23,0,16,350,334,41,39,255,412
Jharkhand ,89.5,77.5,83.7,111,97,106,99,41,92,13,134,66,104,99,41,92,16,86,54,91,35,16,13,84,30,85,48,24,15,94,65,39,4,89,79,40,4,17950,139,7085,9201,11590,19466,9479,8161,21750,182,52,190,74,21,89,68,53,124,76,15,11,12,5,28,412,338,22,59,167,280
Karnataka ,91.7,81.5,86.8,105,87,98,97,63,92,13,101,90,97,100,76,95,12,90,71,92,70,42,12,91,73,91,77,53,11,95,88,31,2,97,83,28,1,47554,1110,11581,12654,12330,20622,18124,25320,12371,105,114,155,65,71,70,61,102,75,20,63,40,9,29,18,453,458,25,46,294,487
Kerala ,97.6,94.8,96.1,106,89,99,113,101,102,19,90,102,94,100,98,96,24,94,75,93,79,74,18,86,80,90,73,76,22,98,97,51,6,95,99,51,3,33911,595,9870,8696,10874,11187,17281,15176,2880,105,73,139,74,58,56,136,75,75,51,31,95,15,3,15,359,382,0,1,379,621
Madhya Pradesh,92.4,78.6,86,113,92,105,99,75,98,19,113,89,103,87,82,96,17,88,68,89,59,36,19,89,64,91,60,42,16,93,80,39,8,94,84,36,6,48280,919,7212,7492,11152,17066,15521,15909,15615,110,43,202,68,32,90,79,51,149,58,20,66,11,5,12,394,363,32,61,256,356
Maharashtra ,93.9,86,90.2,94,98,96,93,75,92,18,101,87,96,112,79,96,15,85,72,89,60,56,18,88,71,89,76,55,15,93,83,42,6,93,89,39,4,96545,2450,11239,11609,18302,25217,20290,25194,15416,103,133,90,65,101,34,53,161,40,31,95,27,13,40,13,405,473,32,24,407,646
Manipur ,96.5,87.5,92,101,87,97,109,118,101,34,98,103,100,103,142,105,26,92,71,94,89,69,33,87,80,94,78,66,26,96,99,76,15,96,96,58,10,2450,11,9790,11324,16795,20281,13627,23294,14399,122,9,246,63,8,105,87,15,147,133,14,15,19,3,13,207,296,25,32,184,224
Meghalaya ,99.6,94.6,96.9,107,96,102,118,133,109,22,104,83,96,119,74,97,30,86,67,89,52,44,22,86,52,85,50,24,29,93,94,62,7,85,84,81,11,1673,6,11009,11670,15385,19064,20277,19674,32587,60,169,71,20,115,54,62,186,58,41,110,37,4,6,6,318,275,1,70,410,491
Mizoram ,99.6,99.4,99.6,102,109,104,151,139,115,19,100,116,106,105,107,106,15,89,82,96,72,42,19,94,83,97,61,42,15,100,96,57,13,100,97,42,5,1282,24,8858,12355,12582,18536,24843,42967,58600,139,73,131,96,49,79,177,64,46,95,3,4,15,8,11,282,373,13,14,458,450
Nagaland ,98.4,95,96.7,100,94,98,104,140,108,21,112,100,107,143,98,111,18,86,52,85,53,72,21,94,69,98,50,45,18,88,98,62,6,98,89,54,7,1245,0,9154,10341,15165,21635,21768,24040,18000,36,88,184,21,50,91,27,122,200,22,66,71,8,9,7,356,376,1,20,380,612
Odisha ,91.2,77.2,84.1,97,95,97,105,53,89,18,113,81,98,95,54,87,17,87,76,89,73,38,18,91,71,89,59,35,16,95,74,37,6,98,59,30,5,15626,654,8592,8904,13746,26963,14517,16799,11430,167,32,124,118,11,50,147,60,73,84,23,28,20,19,43,403,366,73,122,207,376
Punjab ,91.2,85,88.3,98,109,102,100,121,105,13,96,88,94,102,97,96,17,88,69,91,57,66,13,84,67,87,59,57,16,97,89,39,6,92,86,45,3,21910,88,14037,16412,17373,19859,26204,29576,46413,76,48,210,29,25,106,99,87,136,32,39,43,14,18,19,404,375,20,62,380,448
Rajasthan ,88.2,68,78.6,95,111,100,81,78,92,22,100,85,94,83,78,90,18,73,60,82,35,41,21,76,61,83,45,31,17,85,83,47,9,87,72,35,5,47146,46,8515,11593,11509,17925,10910,11793,17807,71,8,274,56,7,146,83,6,158,75,8,71,8,1,28,311,303,75,153,301,523
Sikkim ,94.3,92.9,93.5,101,105,102,194,92,110,11,114,115,114,101,192,121,12,92,68,94,65,56,11,97,76,97,64,43,12,100,92,42,2,98,100,68,4,239,6,10899,9915,21967,19604,22967,15786,7926,134,21,144,105,0,90,218,30,114,72,10,23,11,5,24,556,337,5,25,470,608
Tamil Nadu,92.1,82.7,87.4,109,91,101,94,63,94,20,102,82,94,123,82,96,21,92,77,93,68,48,18,90,66,89,69,58,18,99,82,37,4,99,93,40,1,75427,4273,11488,11676,10703,12794,20935,14829,19450,97,54,188,79,31,91,119,53,76,37,53,92,5,5,19,421,417,10,15,262,559
Telangana ,89.8,76.8,83.4,111,105,109,73,101,100,23,119,81,104,102,77,99,15,93,63,94,54,59,22,91,63,94,60,45,14,96,96,47,3,98,80,39,2,30071,338,11555,14369,13537,19464,16994,22359,35515,74,16,309,43,12,147,38,4,179,15,12,132,3,1,14,323,457,23,31,224,400
Tripura ,93.8,87,90.5,104,119,109,108,84,104,15,112,108,110,124,57,104,9,97,87,99,52,31,15,100,83,100,75,21,9,99,80,47,8,100,91,31,5,1681,446,6347,7429,12933,22986,19440,16530,17981,289,13,39,204,2,6,279,15,13,87,5,4,34,5,4,389,462,19,47,133,145
Uttar Pradesh,84.4,72.5,78.8,103,70,91,79,64,84,17,95,79,89,69,60,81,24,78,48,80,43,35,17,73,53,77,38,35,22,82,71,35,7,79,71,44,5,115787,1184,8857,10557,11982,19016,11683,12423,15745,69,48,295,41,26,111,60,57,114,52,49,43,8,9,13,326,285,119,147,267,491
Uttarakhand ,94.3,85.4,90.1,102,104,103,145,46,98,29,111,104,108,61,97,97,26,90,85,94,62,40,29,95,57,93,43,71,26,96,95,53,9,95,90,61,2,5082,5,10342,12476,12408,15587,12482,17953,33102,47,60,249,39,44,103,119,17,70,164,13,26,10,10,28,312,346,34,52,253,526
West Bengal ,91.4,85,88.4,100,103,102,106,57,94,19,104,114,108,95,77,100,16,86,75,90,60,33,18,84,74,94,66,46,16,94,76,41,7,97,87,34,3,53820,2262,8670,11356,14875,21442,16085,16867,25988,196,35,73,187,22,29,216,25,31,106,25,15,14,5,10,406,429,37,52,232,360
A & N Islands,93.8,89.1,91.5,85,115,102,94,109,102,8,90,93,92,77,342,106,15,63,76,91,63,69,8,72,76,81,38,92,15,100,100,31,2,92,100,35,30,372,3,7044,11436,13369,16133,8198,3320,0,169,12,37,175,41,26,297,32,31,66,17,5,36,0,58,358,313,26,12,279,711
Chandigarh ,96.6,93.7,95.4,88,107,96,105,112,101,17,94,83,90,135,102,102,15,80,80,85,79,85,16,79,64,84,96,75,14,92,90,43,10,93,98,52,5,2017,0,10665,15358,20662,25856,28483,31000,0,160,41,45,114,26,31,282,49,68,68,58,3,2,8,29,421,349,16,96,486,602
Dadra & N.Haveli,94.3,86.4,91.1,67,115,83,147,60,90,10,89,55,75,199,48,85,12,52,78,76,70,11,10,89,46,72,81,48,12,76,90,30,2,94,68,61,0,314,0,13388,8443,9453,27412,19643,0,0,188,16,115,138,0,60,227,12,66,8,106,0,15,33,14,539,446,5,0,464,532
Daman & Diu,86.1,95.9,89.4,88,26,63,49,62,62,0,86,42,73,79,150,84,4,84,24,62,49,0,0,77,42,73,38,100,4,62,53,6,0,79,100,13,0,325,0,10100,15404,15144,11460,22400,0,20280,267,213,108,30,59,29,134,44,6,15,21,10,44,20,0,597,584,203,2,217,309
Lakshadweep ,95.4,87.9,91.7,90,122,100,90,177,111,5,100,86,94,112,147,100,14,90,100,100,73,67,4,100,76,90,71,60,14,100,94,21,3,100,91,22,11,121,0,1465,2094,2420,2811,22528,5055,0,338,0,0,216,0,0,296,0,16,72,0,34,21,0,6,522,496,11,0,334,759
Puducherry ,94.7,84.2,89.4,111,72,97,107,59,92,16,103,136,111,58,79,95,21,97,66,90,51,30,14,92,88,97,49,57,19,98,70,37,1,100,89,39,6,1586,129,12552,10592,12113,15102,36766,26297,0,183,49,174,69,28,61,108,31,83,35,6,131,33,1,7,431,456,41,50,322,637
all-india,91.1,80.8,85.9,102,93,99,90,73,93,18,102,88,97,94,75,93,18,85,67,88,56,45,18,84,64,87,59,47,17,92,81,40,6,91,83,38,3,808834,16790,10083,11446,13547,20179,16771,17744,21947,112,63,187,75,40,81,94,64,91,57,42,50,12,12,17,382,385,46,67,292,487
